name	latitude	longitude	visit_cnt
2ANCH1	59.599	23.819333	18
38A	60.11683	24.9635	30
39A	60.06683	24.98017	141
A12	65.23367	23.81283	16
A13	65.33367	23.99617	16
A5	64.11683	22.04617	22
A7	64.467	22.61283	12
A8	64.65033	22.86283	20
AA11	60.235	18.9465	18
AA15	60.33	19.03317	18
AA17	60.38333	18.93483	15
AA19	60.38	19.12983	15
AA21	60.43167	19.04317	14
AA6	60.19333	18.9715	17
AA7	60.19	19.0815	16
AA9	60.25833	19.1365	18
AALTO_HKI	59.965	25.235	70
AALTO_PI	59.25	20.99683	44
AALTO_SM	61.8001	20.232667	15
AALTO_SM2	61.7685	20.226833	28
AII	59.58983	22.93983	14
AJAX1	59.70017	23.18017	74
AJAX2	59.61683	23.08017	11
AK2012H	60.001083	25.250183	12
AK2012L	59.86085	24.764167	14
ALC1	60.30167	19.25317	38
AMN	59.6905	23.257167	17
ANCH1	59.708167	23.6335	50
ANCH2	59.708667	23.6335	63
ANCH3	59.708667	23.633667	29
ANCH7	59.708667	23.633167	13
ATVA	60.15833	19.19167	27
ATVB	60.125	18.89817	18
ATVD	60.24667	19.0465	38
ATVE	60.285	19.02983	33
ATVG	60.38	19.0415	29
ATVI	60.435	18.94317	33
AV9	60.32167	19.18317	19
BAB3	58.835	20.3385	13
BAB4	58.90333	20.28017	12
BAC2	58.79	20.55017	12
BAC3	58.87	20.4885	12
BAC4	58.94333	20.43017	12
BAC5	59.02167	20.36683	12
BAC6	59.09667	20.30667	13
BAD3	58.89833	20.64183	15
BAD5	59.05333	20.51517	16
BAD6	59.13	20.45667	13
BAE2	58.85333	20.85017	11
BAE3	58.93	20.79183	13
BAE4	59.00833	20.73017	12
BAE5	59.085	20.67183	15
BAE6	59.16167	20.60667	13
BAF2	58.88333	20.99683	11
BAF3	58.96	20.9385	11
BAF4	59.03667	20.87517	12
BAF5	59.115	20.8185	13
BAF6	59.19167	20.75667	13
BB2	55.33333	16.33333	19
BB3	55.33333	16.13333	20
BB4	55.45	16.3	27
BB5	55.44167	16.09167	18
BB6	55.51667	15.95833	19
BB7	55.53333	15.80833	12
BB8	55.575	15.66667	15
BCSIII10	55.555	18.4	73
BCSIII11	55.4	18.55	13
BCSIII12	55.25	18.71667	20
BCSIII13	55.11667	18.85	13
BCSIII14	55.0	19.0	17
BCSIII15	54.86667	19.13333	27
BCSIII2	56.7	17.11667	31
BCSIII3	56.56667	17.26667	20
BCSIII4	56.43333	17.43333	34
BCSIII6	56.13333	17.75	30
BCSIII7	56.0	17.9	13
BCSIII8	55.85	18.05	19
BCSIII9	55.71667	18.21667	12
BCSIVA2	57.6	17.21667	14
BCSIVA3	57.56667	17.55	40
BCSIVA4	57.55	17.8	19
BCSIVA5	57.55	18.01667	12
BCSIVB1	57.43317	19.1135	24
BCSIVB2	57.4	19.35	40
BCSIVB2W	57.4	19.28333	17
BCSIVB3	57.36667	19.66667	23
BCSIVB3W	57.36667	19.52917	36
BCSIVB5	57.33333	20.23333	16
BCSIVB6	57.3	20.53333	57
BCSIVB7	57.27767	20.7925	20
BI	61.3	19.77983	13
BIII	61.61667	19.7965	19
BIV	61.75017	19.763	12
BO1	64.417	21.84617	32
BO1A	64.45033	21.79617	26
BO2	64.35017	22.09617	64
BO3	64.305	22.35833	190
BO3S	64.23367	22.34617	13
BO4	64.23367	22.59617	63
BO5	64.18367	22.91283	84
BO6	64.13367	23.1295	65
BS	55.26667	16.33333	13
BS10	55.44167	15.9	15
BS11	55.59167	16.01667	14
BS12	55.66667	16.09167	14
BS15	55.425	15.575	16
BS16	55.50833	15.625	12
BS17	55.65833	15.70833	12
BS18	55.7	15.58333	12
BS19	55.64167	15.49167	16
BS20	55.55833	15.39167	13
BS21	55.74167	15.36667	17
BS22	55.64167	15.23333	15
BS23	55.45	15.0	13
BS26	55.25	15.7	11
BS31	55.39167	16.475	24
BS32	55.28333	16.61667	25
BS33	55.24167	16.73333	22
BS34	55.23333	16.86667	18
BS36	55.215	16.605	14
BS37	55.25	16.60833	13
BS3A	55.3	16.2	11
BS4	55.26667	16.05	15
BS40	55.31667	16.61333	13
BS41	55.35167	16.61833	22
BS42	55.30333	16.78	24
BS43	55.27	16.75833	14
BS44	55.20833	16.71333	14
BS45	55.18	16.68	16
BS5	55.4	16.21667	14
BS6	55.51667	16.375	21
BS60	55.15	16.59	12
BS63	55.35833	16.83333	11
BS68	55.48333	16.5	12
BS9	55.35833	15.83333	16
BVII	61.91667	19.09633	12
BY1	55.0	13.3	35
BY10	56.63333	19.58333	41
BY15	57.32	20.05	238
BY2	55.0	14.08333	53
BY29	58.883333	20.316667	13
BY3	55.3	14.4	14
BY32	57.99983	17.99683	51
BY38	57.11667	17.66667	76
BY4	55.38333	15.33333	22
BY5	55.25	15.98333	83
BY7	55.21667	17.06667	56
BY9	56.11667	19.3	23
BY9A	56.08333	19.16667	12
CI	64.417	22.91283	41
CIII	64.70033	23.0795	27
CTDJV1	59.583333	23.6	16
CTD_JV_1	59.5835	23.59683	18
CV	65.00033	23.24617	50
CVI	65.23367	23.56283	69
DMXVM3	57.173333	19.3	17
DMX_M1	57.049833	19.192	188
DS1	55.31667	12.58333	11
EB1	61.06667	19.72983	61
EB2	61.31667	20.11317	12
EB3	61.50017	20.32983	32
ED3	59.13333	21.19683	14
EROS15	61.21683	21.1965	31
EROS16	61.2235	21.12983	30
EROS17	61.2335	21.06317	45
EROS18	61.2335	20.97983	40
EROS19	61.2335	20.91317	52
EROS20	61.24183	20.8465	40
EROS21	61.25017	20.77983	51
EROS22	61.25017	20.71317	43
EROS23	61.25017	20.6465	49
EROS24	61.2585	20.56317	42
EROS25	61.26667	20.47983	52
EROS26	61.25017	20.31317	12
EROS37	61.56683	20.9965	12
F13	63.7835	21.4795	79
F15	63.51683	21.513	73
F16	63.51683	21.06283	150
F18	63.31433	20.27267	143
F18A	63.30517	20.2995	22
F19	63.15017	19.43783	14
F19A	62.96683	19.92967	18
F2	65.38367	23.46267	65
F26	61.9835	20.063	87
F2A	65.30033	23.46267	34
F33	60.53317	18.93767	89
F33A	60.351	18.94983	37
F3A	65.12033	23.16433	17
F40	60.10717	28.805	27
F41	60.11733	28.05917	31
F42	60.134	27.46567	44
F56	59.59183	24.34683	21
F62	59.3335	23.2635	54
F64	60.189	19.1425	228
F64A	60.2	19.02983	21
F67	59.93333	19.83	30
F69	59.78333	19.93	136
F71	59.50117	20.38783	41
F79	58.45	20.16667	26
F80	58.0	19.89683	128
F9	64.70033	22.06283	72
F90A	57.0	17.38333	12
FK1	65.45033	22.87933	14
FK2	65.40033	23.11267	23
FK3	65.35033	23.32933	18
FK5	65.20033	23.89617	33
FÅ10	60.03333	19.16333	16
FÅ11	60.06667	19.24667	26
FÅ12	60.1	19.39667	21
FÅ13	60.11667	19.51333	20
FÅ14A	60.15	18.97983	23
FÅ17	60.28333	18.92983	23
FÅ18	60.3	19.07983	28
FÅ19	60.33333	19.12983	19
FÅ2	59.78333	19.64667	14
FÅ4	59.85	19.33	17
FÅ5	59.88333	19.41333	11
FÅ6	59.93333	19.54667	18
FÅ7	59.96667	19.68	19
FÅ8	60.0	19.79667	17
FÅ9	60.01667	19.01333	22
GE4	60.85	20.4965	12
GF1	59.705	24.68217	68
GF2	59.8385	25.85683	84
GF3	59.787	27.12017	13
GF4	59.543	27.76517	15
GF6	60.3385	28.00183	19
GR6	57.4	23.75	18
GR7	57.43333	24.11667	14
GR8	59.4415	22.901833	12
GR9	57.6	23.61667	12
H02_E1_4	59.367667	22.720667	100
HA1	56.93667	18.82667	30
HA2	56.93167	18.89833	33
HA3	56.92833	19.05	23
HA4	56.94167	19.36667	23
HA5	56.93833	19.81	24
HA6	56.955	20.06	27
HA7	56.95833	20.15	26
HA8	56.95	20.26667	29
HA9	56.95833	20.41	32
HBP115	55.05	15.75	26
HBP133	55.33333	15.73333	39
HBP134	55.2	15.75	14
HBP136	54.81667	15.75	28
HBP137	54.68333	15.75	26
HBP212	55.48333	15.31667	43
HBP213	55.55	15.11667	54
HBP215	55.61667	14.86667	32
HBP216	55.68333	14.7	28
HKI.KAS.	59.95017	24.9635	27
HL1	56.49167	18.83333	32
HL2	56.48333	18.95	27
HL3	56.48333	19.28667	21
HL4	56.48333	19.56667	31
HL5	56.48333	19.76667	22
HL6	56.48333	19.96667	29
HL7	56.48	20.08333	28
I3	65.53367	24.56283	31
IBSV1	58.91667	18.68	13
IBSV10	58.35	21.24683	50
IBSV2	58.86667	18.91333	11
IBSV3	58.81667	19.19667	16
IBSV4	58.7	19.63017	14
IBSV5	58.65	19.9135	14
IBSV6	58.6	20.14683	12
IBSV7	58.56667	20.29683	17
IBSV8	58.5	20.63017	18
IBSV9	58.43333	20.94683	50
II1	65.30033	23.62933	32
II2	65.13367	24.16283	28
III1	64.85033	23.21283	14
IS10	61.45017	20.87983	16
IS6	61.46667	19.31317	12
IS7	61.46683	19.7965	17
IS8	61.45	20.2465	20
IS9	61.45017	20.56317	16
IU1	60.76683	20.84667	79
IU2	60.5835	21.13	72
IU3	60.33333	21.11333	55
IU4	60.23333	21.14667	45
IU5	60.05817	21.19833	72
IU6	59.93683	21.221	55
IU7	59.81517	21.33667	92
IX1	61.1835	20.1465	12
JML	59.58183	23.62683	144
JML87	59.59017	23.6335	11
JP3:19	59.9835	25.63017	90
JÄÄ85	64.50033	22.69783	31
KALA3	64.63867	22.3795	13
KALA4	64.57533	22.69617	14
KALA5	64.512	23.01283	13
KALA6	64.447	23.32783	12
KALA7	64.38367	23.63283	12
KROGARVIKEN	59.845817	23.24935	2540
KUS1	60.74983	18.5135	15
KUS2	60.66667	18.96683	11
Krunnit	65.359767	24.917783	532
KÅ2	62.35	18.513	20
KÅ3	62.30017	18.84633	20
KÅ4	62.25017	19.263	22
KÅ5	62.2335	19.67967	32
KÅ6	62.20017	20.07967	35
KÅ7	62.20017	20.363	28
KÅ8	62.20017	20.663	31
KÅ9	62.20017	20.99633	22
L/VKEMI	65.417	24.21283	13
LANGDEN	59.75683	23.23183	60
LF1	57.9825	21.28067	42
LF2	57.98333	21.08333	32
LF3	57.99167	20.76667	39
LF4	57.99167	20.41667	33
LF5	57.98683	20.10483	30
LL10	59.6335	23.64683	39
LL10A	59.50017	23.64683	36
LL11	59.5835	23.29683	266
LL11A	59.6335	23.33017	11
LL12	59.4835	22.89683	322
LL12A	59.60017	22.89683	33
LL12B	59.35017	22.89683	26
LL13	59.36667	22.4635	149
LL13S	59.41683	22.49683	23
LL14	59.28333	22.1135	40
LL15	59.18333	21.74683	165
LL15A	59.21333	21.60517	23
LL15PA	59.31667	21.51683	38
LL15S	59.295	21.47017	13
LL16	59.11667	21.4135	22
LL17	59.03333	21.0795	211
LL18	58.96667	20.73017	16
LL19	58.88067	20.31083	126
LL20	58.83333	19.69683	18
LL21	58.78383	19.09433	42
LL22	58.68333	18.66333	16
LL23	58.58333	18.23333	105
LL3	60.15017	26.33033	52
LL3A	60.06717	26.34667	222
LL3B/IV	60.11683	26.31367	12
LL4	59.9835	25.997	26
LL4A	60.01683	26.08017	75
LL5	59.91683	25.597	232
LL6	59.8835	25.19683	43
LL6A	59.91683	25.03017	78
LL7	59.8465	24.83782	737
LL7S	59.85017	24.83017	14
LL8	59.76683	24.43017	51
LL8A	59.76683	24.43017	27
LL9	59.70017	24.03017	326
LOVIISA11	60.2835	26.43033	27
LOVIISA9	60.3335	26.38017	11
LÅNGSKÄR	59.81683	23.28017	17
MEK1	63.308333	20.503333	11
MEK2	63.396667	20.538333	13
MEK4	63.47	20.693333	13
MEK6	63.69517	21.7295	11
MS10	61.6835	20.9965	44
MS10A	61.8335	20.82983	15
MS10B	61.7335	21.02983	19
MS10E	61.77517	20.86317	12
MS11	61.6335	21.26317	17
MS2	62.11667	17.84633	23
MS2A	61.91667	17.913	20
MS3	62.1345	18.163	46
MS3A	61.93333	18.163	43
MS4	62.101	18.552	31
MS4A	61.88333	18.54633	42
MS5	62.03333	18.82967	14
MS5A	61.85	18.913	41
MS6	61.98367	19.1635	47
MS6A	61.85	19.313	45
MS7	61.91683	19.63017	32
MS7A	61.85	19.67967	48
MS8	61.85017	20.05517	106
MS9	61.76683	20.5305	84
MS9A	61.8335	20.37983	44
MS9B	61.80017	20.71317	33
NAR2	59.6435	27.07683	18
NAR3	59.7355	27.38133	17
OREA	55.79167	12.685	14
OREB	55.79667	12.75	27
OREC	55.8	12.83333	13
ORED	55.73167	12.67	14
OREE	55.735	12.83333	13
POIJU88	62.338333	20.783333	12
PORIKU4	61.54017	20.61983	14
PORVOO2	60.25017	25.58017	21
RR1	64.967	21.86267	40
RR2	64.98367	22.046	11
RR3	64.93367	22.346	99
RR4	64.88367	22.796	47
RR5	64.83367	23.16283	107
RR6	64.80033	23.4795	107
RR7	64.73367	23.81283	68
RR8	64.68367	24.0795	59
SH2	55.33333	14.48333	31
SIIKA4	65.05867	23.51283	16
SLBT2	59.66683	22.49683	15
SLBT3	59.5835	22.49683	17
SLBT4	59.5	22.49683	18
SLBT5	59.41683	22.49683	17
SLBT6	59.33333	22.49683	15
SLBT7	59.25	22.49683	12
SLHP0	59.96683	24.77183	15
SLHP1	59.90017	24.79683	25
SLHP2	59.8335	24.82183	23
SLHP3	59.76683	24.84683	24
SLHP4	59.7335	24.8635	22
SLJP1	59.75017	23.7635	15
SLJP1A	59.80017	23.7385	16
SLJP1B	59.7335	23.7635	11
SLJP2	59.66683	23.7885	28
SLJP3	59.60017	23.8135	25
SLJP4	59.5335	23.8385	25
SLJP5	59.46683	23.8635	24
SLLO1	59.66683	23.2385	26
SLLO2	59.60017	23.2635	20
SLLO3	59.5335	23.2885	21
SLLO4	59.45017	23.3135	20
SLLO5	59.3835	23.3635	13
SLPL1	60.06683	25.83017	16
SLPL2	60.00017	25.86367	20
SLPL3	59.9335	25.88033	23
SLPL4	59.86683	25.90533	19
SLPL5	59.80017	25.93033	19
SLPN0	59.8835	24.27183	13
SLPN1	59.82517	24.29683	24
SLPN2	59.75017	24.32183	26
SLPN3	59.6835	24.34683	25
SLPN4	59.61683	24.37183	24
SLPN5	59.55017	24.39683	15
SLSJ0	60.0835	25.30517	14
SLSJ1	60.00017	25.33017	22
SLSJ2	59.91683	25.35517	24
SLSJ3	59.85017	25.38017	23
SLSJ4	59.7835	25.40017	21
SLSJ5	59.71683	25.43033	20
SLVM5	59.3935	23.3385	13
SM1	64.11683	21.24617	27
SM2	64.06683	21.44617	28
SM3	63.9835	21.76283	69
SM4	63.90017	22.06283	40
SM5	63.7835	22.363	47
SN1	63.25017	19.44617	15
SN2	63.21683	19.61283	22
SN3	63.16683	19.96283	30
SN4	63.16683	20.1795	45
SN5	63.11683	20.463	30
SPC21	63.7835	22.29617	17
SPOIJU	61.807667	20.2451	14
SR1A	61.23333	17.66317	77
SR2	61.2	17.84617	66
SR3	61.18333	18.23	125
SR4	61.18483	18.60517	73
SR4A	61.16667	18.82983	54
SR4B	61.13333	19.0965	56
SR4C	61.11667	19.27983	28
SR5	61.08333	19.58333	317
SR5B	61.06667	19.91317	64
SR6	61.05017	20.2635	139
SR7	61.0835	20.5965	178
SR8	61.1265	20.93	115
SR9	61.16683	21.16317	65
STOLPESILL	55.28333	16.5	27
STORFJÄRDEN	59.855567	23.265317	3215
Seili	60.25554	21.951099	1782
TA2	55.23333	13.18333	16
TA3	55.15	13.21667	14
TA4	55.08333	13.26667	16
TA6	54.91667	13.33333	13
TA8	54.75	13.41667	11
TEILI1	59.43333	21.49683	148
TPDEEP1	59.37833	21.44117	102
US1	62.8835	18.7795	12
US1B	62.73333	18.5295	19
US2	62.84533	18.88867	92
US2B	62.71683	18.86283	45
US3	62.75883	19.19567	74
US3B	62.70017	19.163	39
US4A	62.65	19.49017	119
US5	62.60017	20.013	82
US5B	62.58617	19.96883	192
US5C	62.6335	19.763	51
US6	62.60033	20.56283	103
US6B	62.60017	20.263	125
US7	62.60017	20.82967	86
UTO	59.85	21.43	2443
U_CO2	57.423	18.995	28
VALASSAARET	63.393333	21.113333	16
VALLGRUND	63.158333	21.093333	189
VII3	62.55017	20.69633	12
VII4	62.50017	20.99633	11
VIII3	61.95017	21.0465	31
VITHARU	59.899283	21.50145	28
VM2	61.15017	20.8465	11
W19A	55.0	14.0	18
WAVE1	57.41667	19.05	30
X1	60.35017	21.59667	14
X2	60.1	20.93	12
X3	60.31683	22.04667	11
XI1	59.51683	22.9635	14
XI3	59.7335	22.99683	24
XII3	59.86683	23.98017	46
XIII3	60.01683	24.9635	24
XIV3	60.20317	26.19283	59
XV1	60.25	27.247	126
XV3	60.384	27.29633	25
XX	60.15	19.1465	17
_H40	57.088333	19.212	129
